Monte Carlo Run 1/1 with Seed: 42
Configuration:
path: /Users/marionajaramillocivill/Documents/GitHub/GNSSjamLoc/RT41/obs_time_1/
time_t: 0
test_ratio: 0.2
data_preprocessing: 2
noise: 1
meas_noise_var: 1
betas: True
input_dim: 2
layer_wid: [500, 256, 128, 1]
nonlinearity: leaky_relu
gamma: 2
num_nodes: 1
local_epochs_nn: 20
local_epochs_pl: 20
local_epochs_apbm: 20
num_rounds_nn: 40
num_rounds_pl: 40
num_rounds_apbm: 40
batch_size: 8
lr_optimizer_nn: 0.001
lr_optimizer_theta: 0.5
lr_optimizer_P0: 0.01
lr_optimizer_gamma: 0.01
weight_decay_optimizer_nn: 0
model_type: APBM
num_obs: 1000
Training the NN model...
Train losses per round (NN): [array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32)]
Initial theta: [451. 508.]
Training the APBM model...
tensor(0.6457, grad_fn=<UnbindBackward0>) tensor(0.3543, grad_fn=<UnbindBackward0>)
tensor(0.6461, grad_fn=<UnbindBackward0>) tensor(0.3539, grad_fn=<UnbindBackward0>)
tensor(0.6465, grad_fn=<UnbindBackward0>) tensor(0.3535, grad_fn=<UnbindBackward0>)
tensor(0.6470, grad_fn=<UnbindBackward0>) tensor(0.3530, grad_fn=<UnbindBackward0>)
tensor(0.6474, grad_fn=<UnbindBackward0>) tensor(0.3526, grad_fn=<UnbindBackward0>)
tensor(0.6478, grad_fn=<UnbindBackward0>) tensor(0.3522, grad_fn=<UnbindBackward0>)
tensor(0.6482, grad_fn=<UnbindBackward0>) tensor(0.3518, grad_fn=<UnbindBackward0>)
tensor(0.6486, grad_fn=<UnbindBackward0>) tensor(0.3514, grad_fn=<UnbindBackward0>)
tensor(0.6491, grad_fn=<UnbindBackward0>) tensor(0.3509, grad_fn=<UnbindBackward0>)
tensor(0.6495, grad_fn=<UnbindBackward0>) tensor(0.3505, grad_fn=<UnbindBackward0>)
tensor(0.6499, grad_fn=<UnbindBackward0>) tensor(0.3501, grad_fn=<UnbindBackward0>)
tensor(0.6504, grad_fn=<UnbindBackward0>) tensor(0.3496, grad_fn=<UnbindBackward0>)
tensor(0.6508, grad_fn=<UnbindBackward0>) tensor(0.3492, grad_fn=<UnbindBackward0>)
tensor(0.6512, grad_fn=<UnbindBackward0>) tensor(0.3488, grad_fn=<UnbindBackward0>)
tensor(0.6517, grad_fn=<UnbindBackward0>) tensor(0.3483, grad_fn=<UnbindBackward0>)
tensor(0.6521, grad_fn=<UnbindBackward0>) tensor(0.3479, grad_fn=<UnbindBackward0>)
tensor(0.6526, grad_fn=<UnbindBackward0>) tensor(0.3474, grad_fn=<UnbindBackward0>)
tensor(0.6530, grad_fn=<UnbindBackward0>) tensor(0.3470, grad_fn=<UnbindBackward0>)
tensor(0.6534, grad_fn=<UnbindBackward0>) tensor(0.3466, grad_fn=<UnbindBackward0>)
tensor(0.6539, grad_fn=<UnbindBackward0>) tensor(0.3461, grad_fn=<UnbindBackward0>)
tensor(0.6543, grad_fn=<UnbindBackward0>) tensor(0.3457, grad_fn=<UnbindBackward0>)
tensor(0.6547, grad_fn=<UnbindBackward0>) tensor(0.3453, grad_fn=<UnbindBackward0>)
tensor(0.6551, grad_fn=<UnbindBackward0>) tensor(0.3449, grad_fn=<UnbindBackward0>)
tensor(0.6555, grad_fn=<UnbindBackward0>) tensor(0.3445, grad_fn=<UnbindBackward0>)
tensor(0.6559, grad_fn=<UnbindBackward0>) tensor(0.3441, grad_fn=<UnbindBackward0>)
tensor(0.6563, grad_fn=<UnbindBackward0>) tensor(0.3437, grad_fn=<UnbindBackward0>)
tensor(0.6567, grad_fn=<UnbindBackward0>) tensor(0.3433, grad_fn=<UnbindBackward0>)
tensor(0.6571, grad_fn=<UnbindBackward0>) tensor(0.3429, grad_fn=<UnbindBackward0>)
tensor(0.6575, grad_fn=<UnbindBackward0>) tensor(0.3425, grad_fn=<UnbindBackward0>)
tensor(0.6579, grad_fn=<UnbindBackward0>) tensor(0.3421, grad_fn=<UnbindBackward0>)
tensor(0.6583, grad_fn=<UnbindBackward0>) tensor(0.3417, grad_fn=<UnbindBackward0>)
tensor(0.6587, grad_fn=<UnbindBackward0>) tensor(0.3413, grad_fn=<UnbindBackward0>)
tensor(0.6591, grad_fn=<UnbindBackward0>) tensor(0.3409, grad_fn=<UnbindBackward0>)
tensor(0.6595, grad_fn=<UnbindBackward0>) tensor(0.3405, grad_fn=<UnbindBackward0>)
tensor(0.6599, grad_fn=<UnbindBackward0>) tensor(0.3401, grad_fn=<UnbindBackward0>)
tensor(0.6603, grad_fn=<UnbindBackward0>) tensor(0.3397, grad_fn=<UnbindBackward0>)
tensor(0.6607, grad_fn=<UnbindBackward0>) tensor(0.3393, grad_fn=<UnbindBackward0>)
tensor(0.6610, grad_fn=<UnbindBackward0>) tensor(0.3390, grad_fn=<UnbindBackward0>)
tensor(0.6614, grad_fn=<UnbindBackward0>) tensor(0.3386, grad_fn=<UnbindBackward0>)
tensor(0.6617, grad_fn=<UnbindBackward0>) tensor(0.3383, grad_fn=<UnbindBackward0>)
tensor(0.6621, grad_fn=<UnbindBackward0>) tensor(0.3379, grad_fn=<UnbindBackward0>)
tensor(0.6625, grad_fn=<UnbindBackward0>) tensor(0.3375, grad_fn=<UnbindBackward0>)
